id_img,label
807,angry
8076,neutral
8082,happy
8083,fear
8086,neutral
8089,neutral
8096,angry
8098,sad
8099,neutral
8102,sad
8103,neutral
8105,neutral
8115,surprise
8119,sad
8130,angry
8137,surprise
8141,neutral
8143,surprise
8146,fear
8151,angry
816,angry
8163,neutral
8164,sad
817,happy
8173,surprise
8177,happy
8178,fear
8179,happy
8188,happy
8197,sad
8203,fear
8211,happy
8216,sad
822,fear
8223,sad
8228,happy
8233,neutral
8238,sad
8239,fear
8240,disgust
8247,neutral
8252,sad
8262,neutral
8264,fear
8266,sad
8267,sad
8268,happy
8275,angry
8276,happy
8280,neutral
8284,angry
8293,happy
8295,neutral
8299,angry
8301,happy
8303,happy
8309,happy
8316,happy
8322,sad
8329,surprise
8331,happy
8333,sad
8334,happy
8338,happy
8347,sad
8350,fear
8352,sad
8355,happy
8373,sad
838,neutral
8389,sad
8390,neutral
8392,sad
8402,fear
8404,surprise
841,neutral
8410,happy
8415,happy
842,angry
8421,surprise
8424,happy
843,fear
8430,sad
8433,sad
8434,happy
8439,surprise
8449,happy
8454,sad
8457,happy
8471,sad
8473,happy
8474,fear
8478,happy
8481,sad
8483,neutral
8489,surprise
8498,neutral
85,sad
8516,fear
8525,angry
8536,neutral
8539,happy
854,angry
8548,happy
855,sad
8555,neutral
8556,angry
8559,happy
856,happy
8580,fear
8581,sad
8585,disgust
859,fear
8593,sad
8599,angry
861,fear
8611,sad
8614,sad
8637,fear
8639,angry
8645,surprise
8649,sad
8657,angry
8659,sad
8661,fear
8662,happy
867,fear
8672,fear
8677,happy
8682,happy
8685,angry
8687,neutral
8691,surprise
8694,sad
8702,sad
8704,happy
8718,sad
8719,angry
872,sad
8724,sad
8726,disgust
873,happy
8734,angry
8736,surprise
8738,sad
8753,happy
8754,fear
8756,sad
8761,sad
8762,happy
8763,neutral
8768,happy
8782,sad
8788,neutral
8795,surprise
8797,sad
880,angry
8802,fear
8814,happy
8818,surprise
8820,happy
8834,fear
8837,fear
8842,sad
8851,happy
886,angry
8861,happy
8862,fear
8863,neutral
8864,happy
8868,neutral
8876,sad
8880,happy
8886,surprise
8892,angry
8893,sad
8902,fear
891,surprise
8915,happy
8916,angry
8919,neutral
8925,sad
8928,surprise
8940,happy
8946,neutral
8948,angry
895,neutral
8953,sad
8955,sad
8958,sad
8960,happy
8969,angry
897,happy
8973,surprise
8976,neutral
898,disgust
8980,neutral
8993,happy
9005,happy
9006,neutral
9011,neutral
9012,angry
9016,happy
9017,surprise
9021,angry
9028,sad
9037,fear
9040,angry
9043,disgust
9046,neutral
9050,sad
9059,neutral
906,happy
9060,happy
9066,neutral
9069,neutral
9070,happy
9071,happy
9073,happy
9082,angry
9085,happy
9087,fear
9094,happy
9099,neutral
9100,angry
9101,sad
911,angry
9118,surprise
9119,sad
9128,neutral
913,angry
9141,surprise
9142,sad
9147,happy
9149,neutral
915,fear
9152,happy
9156,sad
9162,surprise
9167,happy
917,fear
9170,neutral
9171,neutral
9174,happy
9179,neutral
9180,happy
9202,happy
9205,fear
9206,happy
9209,fear
9219,sad
922,happy
9221,neutral
9222,happy
9232,fear
9235,neutral
9238,surprise
9246,sad
9251,surprise
9252,fear
9261,disgust
9266,angry
9267,neutral
9272,happy
9273,happy
9276,angry
9281,sad
9286,neutral
9288,neutral
9292,neutral
9293,angry
9297,disgust
9302,sad
9309,surprise
9324,angry
9327,neutral
9331,angry
9333,neutral
9335,neutral
9338,angry
9355,sad
9356,neutral
9360,sad
9367,surprise
9369,surprise
9370,angry
9371,happy
9380,surprise
9381,sad
9387,sad
9392,happy
9400,angry
9405,neutral
9412,sad
9415,neutral
9416,happy
942,happy
9420,neutral
9434,neutral
9437,happy
9442,happy
9450,angry
9453,neutral
9454,sad
9457,neutral
9459,neutral
9460,sad
9463,fear
9465,neutral
9467,neutral
947,surprise
9473,happy
9474,sad
9476,happy
9477,neutral
9486,happy
949,disgust
9498,happy
9499,surprise
9504,fear
9507,neutral
9508,sad
951,happy
9538,happy
9541,surprise
9542,sad
9543,neutral
9546,happy
9548,angry
9560,fear
9567,surprise
9570,angry
9571,happy
9598,angry
9599,happy
9602,angry
9605,happy
9606,fear
9611,fear
9615,angry
9630,surprise
9640,happy
9644,surprise
966,sad
9681,surprise
9687,happy
9689,sad
9691,sad
9693,sad
9698,disgust
9701,fear
9712,neutral
9713,neutral
9715,angry
9718,sad
973,happy
9748,angry
9769,sad
977,sad
9773,neutral
9774,happy
9776,happy
9785,angry
9786,angry
98,angry
9800,neutral
9802,happy
9803,sad
9806,surprise
9811,neutral
9830,happy
9833,happy
9838,happy
9841,sad
9842,angry
9845,happy
9853,surprise
9862,angry
9864,sad
9865,angry
9867,neutral
987,sad
9874,neutral
9878,happy
9884,angry
9885,sad
9889,neutral
9890,happy
9893,happy
9897,sad
9898,angry
9901,neutral
9923,sad
993,surprise
9931,angry
9933,angry
9936,neutral
9975,neutral
9977,happy
9979,happy
9982,neutral
9984,sad
9993,neutral
